sample	target_gene	regulation	fold_change
Ncol_pos	Nvec_vc1.1_XM_001639702.3	down	-5.84275910164082
Elav_pos	Nvec_vc1.1_XM_032370370.2	down	-5.61507431295928
Ncol_pos	Nvec_NVE4959	down	-5.46363140635954
Elav_pos	Nvec_NVE4767	up	5.34899025343205
Ncol_pos	Nvec_vc1.1_XM_048720298.1	down	-5.33336180838459
Ncol_pos	Nvec_vc1.1_XM_032382729.1	down	-4.90645581851077
Ncol_pos	Nvec_vc1.1_XM_032373797.2	down	-4.53621684467668
Ncol_pos	Nvec_vc1.1_XM_032379655.2	down	-4.50857703946684
Ncol_pos	Nvec_vc1.1_XM_001640577.3	down	-4.36247501062407
Ncol_pos	Nvec_NVE8846	down	-4.30341990935072
Ncol_pos	Nvec_vc1.1_XM_032379655.2	down	-4.0717898983435
Ncol_pos	Nvec_vc1.1_XM_048726022.1	down	-3.87915334505702
Ncol_pos	Nvec_vc1.1_XM_048726022.1	down	-3.87915334505702
Ncol_pos	Nvec_vc1.1_XM_048728300.1	down	-3.81059013034139
Ncol_pos	Nvec_vc1.1_XM_032366344.2	down	-3.78562469587443
Ncol_pos	Nvec_vc1.1_XM_032370694.2	down	-3.76382817117002
Ncol_pos	Nvec_vc1.1_XM_001639232.3	down	-3.74349776172729
Ncol_pos	Nvec_vc1.1_XM_048731101.1	down	-3.74349776172729
Ncol_pos	Nvec_NVE16072	down	-3.68884486447939
Ncol_pos	Nvec_vc1.1_XM_048728008.1	down	-3.5571619100221
Ncol_pos	Nvec_vc1.1_XM_048728008.1	down	-3.5571619100221
Ncol_pos	Nvec_vc1.1_XM_048733486.1	down	-3.50947405726531
Ncol_pos	Nvec_vc1.1_XM_048722779.1	down	-3.48648731584097
Ncol_pos	Nvec_vc1.1_XM_048734475.1	down	-3.27639917215696
Ncol_pos	Nvec_vc1.1_XM_032362622.2	down	-3.20739223738456
Ncol_pos	Nvec_vc1.1_XM_048722867.1	down	-3.17934520294409
Ncol_pos	Nvec_vc1.1_XM_048722321.1	up	3.05195998303061
Ncol_pos	Nvec_vc1.1_XM_048724369.1	down	-3.02362596535811
Ncol_pos	Nvec_vc1.1_XM_001639229.3	down	-3.00503530857029
Ncol_pos	Nvec_vc1.1_XM_032369519.2	down	-2.94027454680212
Elav_pos	Nvec_vc1.1_XM_001632634.3	down	-2.93018360295277
Ncol_pos	Nvec_vc1.1_XM_048724369.1	down	-2.90291191539594
Ncol_pos	Nvec_vc1.1_XM_001638869.3	down	-2.89533602418497
Ncol_pos	Nvec_NVE16074	down	-2.89404961165649
Ncol_pos	Nvec_vc1.1_XM_048732113.1	down	-2.87871338762438
Elav_pos	Nvec_vc1.1_XM_032378150.2	down	-2.86667386671252
Ncol_pos	Nvec_vc1.1_XM_032369609.2	down	-2.82707132564989
Ncol_pos	Nvec_vc1.1_XM_032373652.2	up	2.77746934318743
Elav_pos	Nvec_vc1.1_XM_001628622.3	down	-2.77274008808044
Ncol_pos	Nvec_vc1.1_XM_048728731.1	up	2.76722374338532
Ncol_pos	Nvec_vc1.1_XM_032374107.2	up	2.72943426005437
Ncol_pos	Nvec_vc1.1_XM_048728327.1	up	2.72759453587146
Elav_pos	Nvec_vc1.1_XM_032365970.2	down	-2.65699030853584
Ncol_pos	Nvec_vc1.1_XM_032365970.2	down	-2.65699030853584
Ncol_pos	Nvec_vc1.1_XM_001641857.3	down	-2.64196223830538
Ncol_pos	Nvec_vc1.1_XM_032384018.2	up	2.62997136224254
Ncol_pos	Nvec_vc1.1_XM_048731820.1	down	-2.60911101242304
Ncol_pos	Nvec_vc1.1_XM_001637979.3	down	-2.56473784997577
Ncol_pos	Nvec_v1g199202	down	-2.49170851452196
Ncol_pos	Nvec_vc1.1_XM_048727904.1	up	2.48228886086674
Ncol_pos	Nvec_vc1.1_XM_032380469.2	down	-2.4801861955521
Ncol_pos	Nvec_vc1.1_XM_032377935.2	up	2.46806184802732
Elav_pos	Nvec_vc1.1_XM_032378793.2	down	-2.45286003707991
Ncol_pos	Nvec_vc1.1_XM_048730179.1	up	2.40022202060628
Ncol_pos	Nvec_NVE6935	down	-2.3662051085426
Ncol_pos	Nvec_vc1.1_XM_001637223.3	up	2.3469717661307
Ncol_pos	Nvec_vc1.1_XM_048729593.1	up	2.32221984102623
Ncol_pos	Nvec_vc1.1_XM_001640126.3	up	2.30087944225652
Ncol_pos	Nvec_vc1.1_XM_048728327.1	up	2.27240616268421
Elav_pos	Nvec_vc1.1_XM_048732436.1	down	-2.259758841635
Elav_pos	Nvec_vc1.1_XM_048723619.1	down	-2.24168888384057
Ncol_pos	Nvec_vc1.1_XM_048734278.1	up	2.2410871971248
Ncol_pos	Nvec_vc1.1_XM_032379638.2	down	-2.2344493845601
Elav_pos	Nvec_NVE20918	down	-2.1830105453906
Ncol_pos	Nvec_vc1.1_XM_001641325.3	up	2.17566268032684
Ncol_pos	Nvec_vc1.1_XM_001641325.3	up	2.17566268032684
Ncol_pos	Nvec_vc1.1_XM_001639954.3	down	-2.16197889144746
Ncol_pos	Nvec_vc1.1_XM_048721412.1	down	-2.15407802225748
Ncol_pos	Nvec_vc1.1_XM_032383093.2	down	-2.15040746581053
Elav_pos	Nvec_vc1.1_XM_032384704.2	down	-2.12889043531925
Ncol_pos	Nvec_vc1.1_XM_032366532.2	down	-2.10159465062637
Ncol_pos	Nvec_vc1.1_XM_048726524.1	up	2.10070838098916
Ncol_pos	Nvec_vc1.1_XM_001636548.3	down	-2.09783508786558
Ncol_pos	Nvec_vc1.1_XM_032380863.2	up	2.09536686416083
Elav_pos	Nvec_vc1.1_XM_001640145.3	down	-2.0847098060701
Ncol_pos	Nvec_NVE8182	down	-2.07439525349566
Elav_pos	Nvec_vc1.1_XM_048733790.1	down	-2.05630076245751
Ncol_pos	Nvec_vc1.1_XM_001629567.3	up	2.05320637681817
Ncol_pos	Nvec_vc1.1_XM_032373763.2	up	2.04714578272126
Elav_pos	Nvec_vc1.1_XM_001633398.3	down	-2.03989013146622
Elav_pos	Nvec_vc1.1_XM_048732803.1	down	-2.02399165340345
Ncol_pos	Nvec_vc1.1_XM_048732803.1	down	-2.02399165340345
Ncol_pos	Nvec_vc1.1_XM_032366283.2	up	2.01683626480764
Ncol_pos	Nvec_NVE12662	down	-2.01528955958217
Ncol_pos	Nvec_vc1.1_XM_032381891.2	up	1.98754237156794
Ncol_pos	Nvec_vc1.1_XM_048721878.1	up	1.98602466569219
Ncol_pos	Nvec_vc1.1_XM_048721878.1	up	1.98602466569219
Ncol_pos	Nvec_vc1.1_XM_001629671.3	down	-1.97571405054525
Ncol_pos	Nvec_vc1.1_XM_001627444.3	up	1.97438733864252
Ncol_pos	Nvec_vc1.1_XM_032364277.2	up	1.95857934611536
Ncol_pos	Nvec_vc1.1_XM_048732803.1	down	-1.94727509571317
Elav_pos	Nvec_vc1.1_XM_032369689.2	up	1.94647836063778
Ncol_pos	Nvec_vc1.1_XM_032369689.2	up	1.94647836063778
Ncol_pos	Nvec_vc1.1_XM_001637752.3	up	1.93940996964153
Ncol_pos	Nvec_NVE16823	down	-1.93413881718411
Elav_pos	Nvec_vc1.1_XM_032384581.2	down	-1.93099492980083
Elav_pos	Nvec_v1g139887	down	-1.92719368240014
Ncol_pos	Nvec_v1g139887	down	-1.92719368240014
Ncol_pos	Nvec_vc1.1_XM_001629416.3	up	1.92708637158944
Ncol_pos	Nvec_vc1.1_XM_048722013.1	up	1.92344632630119
Ncol_pos	Nvec_vc1.1_XM_032385896.2	up	1.87841986384199
Ncol_pos	Nvec_vc1.1_XM_001631417.3	up	1.87406133717504
Ncol_pos	Nvec_vc1.1_XM_001637728.3	up	1.86578586889838
Ncol_pos	Nvec_vc1.1_XM_001640510.3	up	1.85548565181874
Ncol_pos	Nvec_vc1.1_XM_032385597.2	up	1.85473044671702
Ncol_pos	Nvec_vc1.1_XM_032380582.2	up	1.85434603457461
Ncol_pos	Nvec_NVE5658	up	1.83273488541901
Ncol_pos	Nvec_vc1.1_XM_032375661.2	up	1.82207176844893
Elav_pos	Nvec_vc1.1_XM_048730636.1	down	-1.81280244001142
Ncol_pos	Nvec_vc1.1_XM_032386961.2	up	1.80993423885259
Ncol_pos	Nvec_vc1.1_XM_048720966.1	up	1.80403933792553
Ncol_pos	Nvec_vc1.1_XM_048722564.1	up	1.79352333391827
Ncol_pos	Nvec_vc1.1_XM_048724602.1	up	1.78520610856481
Ncol_pos	Nvec_vc1.1_XM_032366022.2	up	1.78232189971759
Ncol_pos	Nvec_vc1.1_XM_032363701.2	up	1.77676248258618
Ncol_pos	Nvec_vc1.1_XM_001635622.3	down	-1.77090582479901
Ncol_pos	Nvec_vc1.1_XM_032380856.2	up	1.76883900164463
Ncol_pos	Nvec_vc1.1_XM_001639407.3	up	1.76330305265142
Ncol_pos	Nvec_vc1.1_XM_001639293.3	up	1.76234672178278
Elav_pos	Nvec_vc1.1_XM_048730636.1	down	-1.76206904616586
Ncol_pos	Nvec_vc1.1_XM_048730636.1	down	-1.76206904616586
Ncol_pos	Nvec_vc1.1_XM_032385600.2	up	1.75320146443103
Ncol_pos	Nvec_vc1.1_XM_001640019.3	up	1.75191097682842
Ncol_pos	Nvec_vc1.1_XM_001640020.3	up	1.75191097682842
Elav_pos	Nvec_vc1.1_XM_001637099.3	down	-1.74576648556108
Ncol_pos	Nvec_vc1.1_XM_001637099.3	down	-1.74576648556108
Ncol_pos	Nvec_vc1.1_XM_048722875.1	up	1.74575756658453
Elav_pos	Nvec_vc1.1_XM_032374461.2	down	-1.74496546350848
Ncol_pos	Nvec_v1g111441	up	1.74251718958026
Ncol_pos	Nvec_vc1.1_XM_048733827.1	down	-1.73594447078539
Ncol_pos	Nvec_vc1.1_XM_048721133.1	up	1.73051362987758
Ncol_pos	Nvec_vc1.1_XM_001639370.3	up	1.72914429475855
Ncol_pos	Nvec_vc1.1_XM_048724602.1	up	1.72421008933203
Ncol_pos	Nvec_vc1.1_XM_032386151.2	up	1.72053448374012
Ncol_pos	Nvec_vc1.1_XM_048721806.1	up	1.70826179187696
Ncol_pos	Nvec_vc1.1_XM_048721806.1	up	1.70826179187696
Ncol_pos	Nvec_vc1.1_XM_048732881.1	up	1.70448595711813
Ncol_pos	Nvec_vc1.1_XM_001640019.3	up	1.7033664575132
Ncol_pos	Nvec_vc1.1_XM_001640019.3	up	1.7033664575132
Ncol_pos	Nvec_vc1.1_XM_001640020.3	up	1.7033664575132
Ncol_pos	Nvec_vc1.1_XM_048733047.1	up	1.70112868813797
Ncol_pos	Nvec_NVE17415	up	1.69832718232541
Ncol_pos	Nvec_vc1.1_XM_048727065.1	down	-1.69828856727058
Ncol_pos	Nvec_vc1.1_XM_048730097.1	up	1.68808547575638
Ncol_pos	Nvec_vc1.1_XM_048726490.1	up	1.6780230612113
Ncol_pos	Nvec_vc1.1_XM_001632750.3	up	1.66859718904308
Ncol_pos	Nvec_vc1.1_XM_001632750.3	up	1.66859718904308
Ncol_pos	Nvec_vc1.1_XM_001640743.3	down	-1.66582517539866
Elav_pos	Nvec_vc1.1_XM_048726672.1	down	-1.65593721460237
Elav_pos	Nvec_vc1.1_XM_048723418.1	down	-1.63984810560804
Ncol_pos	Nvec_vc1.1_XM_048723418.1	down	-1.63984810560804
Ncol_pos	Nvec_vc1.1_XM_001635162.3	down	-1.63270730802709
Ncol_pos	Nvec_vc1.1_XM_001637272.3	up	1.63190228595325
Ncol_pos	Nvec_vc1.1_XM_032365078.2	down	-1.63152297900888
Ncol_pos	Nvec_vc1.1_XM_048728975.1	up	1.62094034495531
Ncol_pos	Nvec_vc1.1_XM_048727104.1	down	-1.61091582704089
Ncol_pos	Nvec_vc1.1_XM_048727104.1	down	-1.61091582704089
Elav_pos	Nvec_vc1.1_XM_032361875.2	down	-1.60634488330232
Elav_pos	Nvec_vc1.1_XM_001638857.3	down	-1.59546602947077
Elav_pos	Nvec_vc1.1_XM_001638857.3	down	-1.59546602947077
Elav_pos	Nvec_vc1.1_XM_001638857.3	down	-1.59546602947077
Ncol_pos	Nvec_vc1.1_XM_032380853.2	up	1.58757056658002
Ncol_pos	Nvec_NVE12267	up	1.58753879928631
Ncol_pos	Nvec_vc1.1_XM_032369713.2	up	1.58584813861195
Ncol_pos	Nvec_vc1.1_XM_001633735.3	up	1.57740334224469
Ncol_pos	Nvec_vc1.1_XM_032373354.2	up	1.57406818303589
Ncol_pos	Nvec_vc1.1_XM_048722658.1	up	1.56564247652303
Ncol_pos	Nvec_vc1.1_XM_032370216.2	up	1.54382393620828
Ncol_pos	Nvec_vc1.1_XM_048730215.1	down	-1.53943297150867
Ncol_pos	Nvec_vc1.1_XM_048733047.1	up	1.53658685133534
Ncol_pos	Nvec_vc1.1_XM_048733047.1	up	1.53658685133534
Ncol_pos	Nvec_vc1.1_XM_048722874.1	up	1.53651772646274
Ncol_pos	Nvec_vc1.1_XM_001636197.3	down	-1.53396277991718
Ncol_pos	Nvec_vc1.1_XM_001627160.3	up	1.518428738224
Ncol_pos	Nvec_vc1.1_XM_032366462.2	up	1.51500264391856
Ncol_pos	Nvec_vc1.1_XM_032380374.2	down	-1.51101191280298
Ncol_pos	Nvec_vc1.1_XM_001639804.3	down	-1.51031489739974
Ncol_pos	Nvec_vc1.1_XM_032380582.2	up	1.50915059534468
Ncol_pos	Nvec_vc1.1_XM_032362353.2	up	1.50271608365278
Ncol_pos	Nvec_vc1.1_XM_032366282.2	up	1.49472170975187
Ncol_pos	Nvec_vc1.1_XM_032386959.2	down	-1.49469961584761
Elav_pos	Nvec_vc1.1_XM_032381256.2	up	1.4916759641291
Elav_pos	Nvec_vc1.1_XM_048722875.1	up	1.48968852027675
Ncol_pos	Nvec_vc1.1_XM_048722875.1	up	1.48968852027675
Ncol_pos	Nvec_vc1.1_XM_001630742.3	down	-1.48662868375723
Elav_pos	Nvec_vc1.1_XM_048730632.1	down	-1.485526959853
Ncol_pos	Nvec_vc1.1_XM_048733437.1	up	1.47880940894315
Ncol_pos	Nvec_vc1.1_XM_032384486.2	down	-1.47081523420155
Elav_pos	Nvec_vc1.1_XM_048730602.1	down	-1.46945277268144
Ncol_pos	Nvec_vc1.1_XM_032372869.2	down	-1.46357175207034
Ncol_pos	Nvec_vc1.1_XM_048724602.1	up	1.46177570132504
Ncol_pos	Nvec_vc1.1_XM_048733047.1	up	1.45016533764072
Ncol_pos	Nvec_vc1.1_XM_048728975.1	up	1.44277442246817
Ncol_pos	Nvec_vc1.1_XM_048732382.1	up	1.4344270047853
Ncol_pos	Nvec_vc1.1_XM_048732382.1	up	1.4344270047853
Elav_pos	Nvec_vc1.1_XM_048725446.1	up	1.43241359384001
Elav_pos	Nvec_NVE3537	down	-1.42860547497529
Ncol_pos	Nvec_vc1.1_XM_032370839.2	up	1.42097011186968
Ncol_pos	Nvec_vc1.1_XM_048727904.1	up	1.42097011186968
Elav_pos	Nvec_vc1.1_XM_048730602.1	down	-1.42039100761387
Ncol_pos	Nvec_vc1.1_XM_048724602.1	up	1.41688846917693
Elav_pos	Nvec_v1g239769	down	-1.41118109314665
Elav_pos	Nvec_v1g205215	down	-1.40496648803517
Elav_pos	Nvec_vc1.1_XM_001639281.3	down	-1.40396691701069
Ncol_pos	Nvec_NVE11985	up	1.40161787479376
Ncol_pos	Nvec_vc1.1_XM_048729006.1	up	1.40007377282213
Ncol_pos	Nvec_vc1.1_XM_048726931.1	up	1.39942884191328
Ncol_pos	Nvec_vc1.1_XM_001641901.3	up	1.38626126073999
Ncol_pos	Nvec_vc1.1_XM_048721072.1	up	1.38392869053514
Ncol_pos	Nvec_vc1.1_XM_048722875.1	up	1.38386271629514
Ncol_pos	Nvec_vc1.1_XM_032386979.2	up	1.38057336210701
Ncol_pos	Nvec_vc1.1_XM_048722964.1	up	1.37943012457557
Ncol_pos	Nvec_vc1.1_XM_001628553.3	up	1.37909692405845
Ncol_pos	Nvec_vc1.1_XM_001641063.3	up	1.36830949567233
Ncol_pos	Nvec_vc1.1_XM_032362353.2	up	1.3653168525772
Ncol_pos	Nvec_vc1.1_XM_032382511.2	up	1.36524840455693
Ncol_pos	Nvec_vc1.1_XM_048720982.1	up	1.36025834461708
Elav_pos	Nvec_vc1.1_XM_032373009.2	down	-1.35337794297509
Ncol_pos	Nvec_vc1.1_XM_032377751.2	up	1.34514156988458
Elav_pos	Nvec_vc1.1_XM_032378883.2	down	-1.34403277915128
Ncol_pos	Nvec_vc1.1_XM_048720966.1	up	1.33321142591006
Ncol_pos	Nvec_vc1.1_XM_048733987.1	up	1.32335705182114
Ncol_pos	Nvec_NVE10322	up	1.31918748670866
Ncol_pos	Nvec_vc1.1_XM_048727226.1	up	1.31867390689123
Ncol_pos	Nvec_vc1.1_XM_048727226.1	up	1.31867390689123
Ncol_pos	Nvec_vc1.1_XM_048723782.1	down	-1.31822933192936
Ncol_pos	Nvec_vc1.1_XM_048727733.1	down	-1.31655375632305
Elav_pos	Nvec_vc1.1_XM_032367072.2	down	-1.31016134622976
Ncol_pos	Nvec_vc1.1_XM_032382017.2	down	-1.30342372141232
Ncol_pos	Nvec_NVE18974	up	1.30169365102943
Ncol_pos	Nvec_vc1.1_XM_048720522.1	down	-1.29510911997991
Ncol_pos	Nvec_vc1.1_XM_032370610.2	up	1.29321346767609
Ncol_pos	Nvec_vc1.1_XM_048722479.1	down	-1.29245283209701
Ncol_pos	Nvec_vc1.1_XM_032380476.2	down	-1.28482797231829
Ncol_pos	Nvec_vc1.1_XM_048722479.1	down	-1.28225823072442
Ncol_pos	Nvec_vc1.1_XM_048722479.1	down	-1.28225823072442
Elav_pos	Nvec_vc1.1_XM_048731535.1	down	-1.27725572366858
Ncol_pos	Nvec_vc1.1_XM_048731535.1	down	-1.27725572366858
Ncol_pos	Nvec_vc1.1_XM_048726081.1	up	1.2708559619391
Elav_pos	Nvec_vc1.1_XM_032370812.2	down	-1.27021889653575
Elav_pos	Nvec_vc1.1_XM_048727348.1	down	-1.27021889653575
Ncol_pos	Nvec_vc1.1_XM_032374200.2	down	-1.2606278082906
Ncol_pos	Nvec_vc1.1_XM_048726081.1	up	1.25957895173173
Ncol_pos	Nvec_vc1.1_XM_001631758.3	up	1.25954068996093
Ncol_pos	Nvec_NVE10800	down	-1.25950964804736
Ncol_pos	Nvec_vc1.1_XM_048732113.1	down	-1.25798156578276
Ncol_pos	Nvec_vc1.1_XM_048726927.1	down	-1.24554939259931
Elav_pos	Nvec_vc1.1_XM_032386302.2	down	-1.24429899269773
Ncol_pos	Nvec_vc1.1_XM_032384299.2	down	-1.24240211078403
Ncol_pos	Nvec_vc1.1_XM_032363467.2	up	1.23426313010379
Ncol_pos	Nvec_vc1.1_XM_001638603.3	up	1.23426313010379
Ncol_pos	Nvec_vc1.1_XM_048731297.1	up	1.23247488231165
Elav_pos	Nvec_vc1.1_XM_001627659.3	down	-1.23022286426363
Elav_pos	Nvec_vc1.1_XM_048722503.1	down	-1.22566897970136
Ncol_pos	Nvec_vc1.1_XM_001641617.3	up	1.22467577130452
Ncol_pos	Nvec_vc1.1_XM_001629576.3	up	1.22405878493094
Elav_pos	Nvec_vc1.1_XM_048731292.1	down	-1.21300767416531
Ncol_pos	Nvec_vc1.1_XM_048731292.1	down	-1.21300767416531
Ncol_pos	Nvec_vc1.1_XM_001635065.3	up	1.20807994267103
Ncol_pos	Nvec_vc1.1_XM_032366764.2	down	-1.19952248576711
