GO.ID	Term	Annotated	Significant	Expected	pval_test	pval_adj	ontology
GO:0045935	positive regulation of nucleobase-contai...	271	3	2.09	0.3495	1	BP
GO:0016032	viral process	60	2	0.46	0.3505	1	BP
GO:0007017	microtubule-based process	172	3	1.33	0.3509	1	BP
GO:1990778	protein localization to cell periphery	55	1	0.42	0.3512	1	BP
GO:0008361	regulation of cell size	56	1	0.43	0.3564	1	BP
GO:0050878	regulation of body fluid levels	57	1	0.44	0.3615	1	BP
GO:2000241	regulation of reproductive process	57	1	0.44	0.3615	1	BP
GO:0009994	oocyte differentiation	58	1	0.45	0.3666	1	BP
GO:0051098	regulation of binding	58	1	0.45	0.3666	1	BP
GO:0008283	cell population proliferation	279	3	2.15	0.3677	1	BP
GO:0008544	epidermis development	59	1	0.46	0.3716	1	BP
GO:0030111	regulation of Wnt signaling pathway	60	1	0.46	0.3766	1	BP
GO:0016331	morphogenesis of embryonic epithelium	61	1	0.47	0.3816	1	BP
GO:0051171	regulation of nitrogen compound metaboli...	700	7	5.4	0.383	1	BP
GO:0033036	macromolecule localization	485	6	3.74	0.3862	1	BP
GO:0030100	regulation of endocytosis	62	1	0.48	0.3865	1	BP
GO:0043687	post-translational protein modification	62	1	0.48	0.3865	1	BP
GO:0030155	regulation of cell adhesion	68	2	0.52	0.3881	1	BP
GO:0048639	positive regulation of developmental gro...	63	1	0.49	0.3915	1	BP
GO:0048813	dendrite morphogenesis	63	1	0.49	0.3915	1	BP
GO:0010769	regulation of cell morphogenesis involve...	63	1	0.49	0.3915	1	BP
GO:0010976	positive regulation of neuron projection...	64	1	0.49	0.3963	1	BP
GO:0007015	actin filament organization	64	1	0.49	0.3963	1	BP
GO:0048588	developmental cell growth	64	1	0.49	0.3963	1	BP
GO:0048562	embryonic organ morphogenesis	65	1	0.5	0.4011	1	BP
GO:0006417	regulation of translation	72	2	0.56	0.4061	1	BP
GO:0001501	skeletal system development	67	1	0.52	0.4107	1	BP
GO:0019098	reproductive behavior	67	1	0.52	0.4107	1	BP
GO:0007517	muscle organ development	67	1	0.52	0.4107	1	BP
GO:0001933	negative regulation of protein phosphory...	67	1	0.52	0.4107	1	BP
GO:0007018	microtubule-based movement	74	2	0.57	0.415	1	BP
GO:0043010	camera-type eye development	68	1	0.52	0.4154	1	BP
GO:0006605	protein targeting	68	1	0.52	0.4154	1	BP
GO:0080090	regulation of primary metabolic process	723	7	5.58	0.4202	1	BP
GO:0045892	negative regulation of transcription, DN...	183	2	1.41	0.4203	1	BP
GO:2000112	regulation of cellular macromolecule bio...	458	5	3.53	0.4227	1	BP
GO:1902679	negative regulation of RNA biosynthetic ...	185	2	1.43	0.426	1	BP
GO:1903507	negative regulation of nucleic acid-temp...	185	2	1.43	0.426	1	BP
GO:0002119	nematode larval development	71	1	0.55	0.4294	1	BP
GO:0072001	renal system development	71	1	0.55	0.4294	1	BP
GO:0051276	chromosome organization	187	2	1.44	0.4316	1	BP
GO:0009791	post-embryonic development	187	2	1.44	0.4316	1	BP
GO:0060560	developmental growth involved in morphog...	72	1	0.56	0.434	1	BP
GO:0051650	establishment of vesicle localization	73	1	0.56	0.4385	1	BP
GO:0001558	regulation of cell growth	73	1	0.56	0.4385	1	BP
GO:0051252	regulation of RNA metabolic process	434	4	3.35	0.4407	1	BP
GO:0051648	vesicle localization	74	1	0.57	0.443	1	BP
GO:0001655	urogenital system development	74	1	0.57	0.443	1	BP
GO:0090132	epithelium migration	74	1	0.57	0.443	1	BP
GO:0034655	nucleobase-containing compound catabolic...	74	1	0.57	0.443	1	BP
GO:0090130	tissue migration	75	1	0.58	0.4475	1	BP
GO:0010556	regulation of macromolecule biosynthetic...	476	5	3.67	0.4561	1	BP
GO:0051172	negative regulation of nitrogen compound...	343	4	2.65	0.4562	1	BP
GO:0042060	wound healing	77	1	0.59	0.4564	1	BP
GO:0042326	negative regulation of phosphorylation	77	1	0.59	0.4564	1	BP
GO:0044270	cellular nitrogen compound catabolic pro...	78	1	0.6	0.4607	1	BP
GO:0046700	heterocycle catabolic process	78	1	0.6	0.4607	1	BP
GO:1903829	positive regulation of protein localizat...	79	1	0.61	0.4651	1	BP
GO:0007548	sex differentiation	79	1	0.61	0.4651	1	BP
GO:0016311	dephosphorylation	79	1	0.61	0.4651	1	BP
GO:0019222	regulation of metabolic process	819	8	6.32	0.466	1	BP
GO:0031325	positive regulation of cellular metaboli...	447	4	3.45	0.4662	1	BP
GO:0010605	negative regulation of macromolecule met...	386	5	2.98	0.467	1	BP
GO:0051253	negative regulation of RNA metabolic pro...	200	2	1.54	0.4677	1	BP
GO:0009266	response to temperature stimulus	80	1	0.62	0.4694	1	BP
GO:0034248	regulation of cellular amide metabolic p...	87	2	0.67	0.4695	1	BP
GO:0044419	biological process involved in interspec...	202	2	1.56	0.4731	1	BP
GO:0019439	aromatic compound catabolic process	81	1	0.63	0.4737	1	BP
GO:2000113	negative regulation of cellular macromol...	220	3	1.7	0.478	1	BP
GO:0032504	multicellular organism reproduction	328	3	2.53	0.478	1	BP
GO:0051649	establishment of localization in cell	488	5	3.77	0.4782	1	BP
GO:0032268	regulation of cellular protein metabolic...	354	4	2.73	0.4791	1	BP
GO:1901361	organic cyclic compound catabolic proces...	83	1	0.64	0.4822	1	BP
GO:0010608	post-transcriptional regulation of gene ...	91	2	0.7	0.4853	1	BP
GO:0006397	mRNA processing	84	1	0.65	0.4864	1	BP
GO:0045666	positive regulation of neuron differenti...	84	1	0.65	0.4864	1	BP
GO:0010558	negative regulation of macromolecule bio...	224	3	1.73	0.488	1	BP
GO:0060284	regulation of cell development	208	2	1.61	0.4893	1	BP
GO:0032535	regulation of cellular component size	85	1	0.66	0.4905	1	BP
GO:0045927	positive regulation of growth	85	1	0.66	0.4905	1	BP
GO:0044772	mitotic cell cycle phase transition	85	1	0.66	0.4905	1	BP
GO:0035107	appendage morphogenesis	85	1	0.66	0.4905	1	BP
GO:0010468	regulation of gene expression	544	6	4.2	0.4917	1	BP
GO:0051130	positive regulation of cellular componen...	227	3	1.75	0.4955	1	BP
GO:0051094	positive regulation of developmental pro...	228	3	1.76	0.498	1	BP
GO:0031331	positive regulation of cellular cataboli...	87	1	0.67	0.4987	1	BP
GO:0072594	establishment of protein localization to...	87	1	0.67	0.4987	1	BP
GO:0031326	regulation of cellular biosynthetic proc...	500	5	3.86	0.5001	1	BP
GO:0016050	vesicle organization	88	1	0.68	0.5028	1	BP
GO:0045893	positive regulation of transcription, DN...	216	2	1.67	0.5105	1	BP
GO:0048736	appendage development	90	1	0.69	0.5108	1	BP
GO:0009889	regulation of biosynthetic process	506	5	3.91	0.511	1	BP
GO:0031327	negative regulation of cellular biosynth...	236	3	1.82	0.5176	1	BP
GO:0031324	negative regulation of cellular metaboli...	373	4	2.88	0.5178	1	BP
GO:0045934	negative regulation of nucleobase-contai...	220	2	1.7	0.5209	1	BP
GO:0009890	negative regulation of biosynthetic proc...	238	3	1.84	0.5225	1	BP
GO:0022604	regulation of cell morphogenesis	93	1	0.72	0.5227	1	BP
GO:0051246	regulation of protein metabolic process	376	4	2.9	0.5238	1	BP
GO:0006979	response to oxidative stress	94	1	0.73	0.5265	1	BP
GO:0071407	cellular response to organic cyclic comp...	94	1	0.73	0.5265	1	BP
GO:0019219	regulation of nucleobase-containing comp...	480	4	3.7	0.5299	1	BP
GO:0045936	negative regulation of phosphate metabol...	95	1	0.73	0.5304	1	BP
GO:0010563	negative regulation of phosphorus metabo...	95	1	0.73	0.5304	1	BP
GO:0009968	negative regulation of signal transducti...	224	2	1.73	0.5312	1	BP
GO:1902680	positive regulation of RNA biosynthetic ...	225	2	1.74	0.5337	1	BP
GO:1903508	positive regulation of nucleic acid-temp...	225	2	1.74	0.5337	1	BP
GO:0009611	response to wounding	96	1	0.74	0.5342	1	BP
GO:0048568	embryonic organ development	96	1	0.74	0.5342	1	BP
GO:0048522	positive regulation of cellular process	713	7	5.5	0.5403	1	BP
GO:0045165	cell fate commitment	98	1	0.76	0.5418	1	BP
GO:0008285	negative regulation of cell population p...	98	1	0.76	0.5418	1	BP
GO:0031400	negative regulation of protein modificat...	98	1	0.76	0.5418	1	BP
GO:0043408	regulation of MAPK cascade	98	1	0.76	0.5418	1	BP
GO:0009892	negative regulation of metabolic process	426	5	3.29	0.5433	1	BP
GO:0010638	positive regulation of organelle organiz...	107	2	0.83	0.5443	1	BP
GO:0044260	cellular macromolecule metabolic process	1010	9	7.79	0.5448	1	BP
GO:0097435	supramolecular fiber organization	101	1	0.78	0.5529	1	BP
GO:0008104	protein localization	434	5	3.35	0.5552	1	BP
GO:0035295	tube development	234	2	1.81	0.5563	1	BP
GO:0070848	response to growth factor	102	1	0.79	0.5566	1	BP
GO:0071363	cellular response to growth factor stimu...	102	1	0.79	0.5566	1	BP
GO:0072657	protein localization to membrane	103	1	0.79	0.5602	1	BP
GO:0002165	instar larval or pupal development	103	1	0.79	0.5602	1	BP
GO:0050769	positive regulation of neurogenesis	103	1	0.79	0.5602	1	BP
GO:0044089	positive regulation of cellular componen...	103	1	0.79	0.5602	1	BP
GO:0051240	positive regulation of multicellular org...	255	3	1.97	0.5625	1	BP
GO:0008284	positive regulation of cell population p...	104	1	0.8	0.5638	1	BP
GO:0010629	negative regulation of gene expression	288	4	2.22	0.5677	1	BP
GO:0016049	cell growth	106	1	0.82	0.5709	1	BP
GO:0009896	positive regulation of catabolic process	107	1	0.83	0.5744	1	BP
GO:0044770	cell cycle phase transition	107	1	0.83	0.5744	1	BP
GO:0007507	heart development	108	1	0.83	0.5779	1	BP
GO:0007600	sensory perception	108	1	0.83	0.5779	1	BP
GO:0051641	cellular localization	598	6	4.62	0.5805	1	BP
GO:0061061	muscle structure development	110	1	0.85	0.5848	1	BP
GO:0010975	regulation of neuron projection developm...	111	1	0.86	0.5882	1	BP
GO:0010648	negative regulation of cell communicatio...	248	2	1.91	0.5901	1	BP
GO:0023057	negative regulation of signaling	248	2	1.91	0.5901	1	BP
GO:0048523	negative regulation of cellular process	690	6	5.33	0.5905	1	BP
GO:0051962	positive regulation of nervous system de...	112	1	0.86	0.5916	1	BP
GO:0006355	regulation of transcription, DNA-templat...	383	3	2.96	0.5936	1	BP
GO:1902532	negative regulation of intracellular sig...	113	1	0.87	0.595	1	BP
GO:0071702	organic substance transport	384	3	2.96	0.5955	1	BP
GO:0019438	aromatic compound biosynthetic process	516	4	3.98	0.5965	1	BP
GO:0018130	heterocycle biosynthetic process	516	4	3.98	0.5965	1	BP
GO:0032879	regulation of localization	414	4	3.2	0.5972	1	BP
GO:0060627	regulation of vesicle-mediated transport	114	1	0.88	0.5983	1	BP
GO:0022402	cell cycle process	252	2	1.94	0.5995	1	BP
GO:0006897	endocytosis	125	2	0.96	0.6031	1	BP
GO:0065009	regulation of molecular function	388	3	2.99	0.6034	1	BP
GO:0030036	actin cytoskeleton organization	117	1	0.9	0.6082	1	BP
GO:0007169	transmembrane receptor protein tyrosine ...	117	1	0.9	0.6082	1	BP
GO:0010557	positive regulation of macromolecule bio...	257	2	1.98	0.611	1	BP
GO:1903506	regulation of nucleic acid-templated tra...	393	3	3.03	0.6131	1	BP
GO:2001141	regulation of RNA biosynthetic process	393	3	3.03	0.6131	1	BP
GO:0000165	MAPK cascade	121	1	0.93	0.6209	1	BP
GO:1901362	organic cyclic compound biosynthetic pro...	533	4	4.11	0.6264	1	BP
GO:0051656	establishment of organelle localization	123	1	0.95	0.6272	1	BP
GO:0034613	cellular protein localization	320	4	2.47	0.6296	1	BP
GO:0000226	microtubule cytoskeleton organization	124	1	0.96	0.6303	1	BP
GO:0048518	positive regulation of biological proces...	775	7	5.98	0.6358	1	BP
GO:0048638	regulation of developmental growth	126	1	0.97	0.6364	1	BP
GO:0090066	regulation of anatomical structure size	126	1	0.97	0.6364	1	BP
GO:0051668	localization within membrane	127	1	0.98	0.6394	1	BP
GO:0030001	metal ion transport	127	1	0.98	0.6394	1	BP
GO:0031328	positive regulation of cellular biosynth...	270	2	2.08	0.6398	1	BP
GO:0048585	negative regulation of response to stimu...	271	2	2.09	0.642	1	BP
GO:0000003	reproduction	410	3	3.16	0.6452	1	BP
GO:1901699	cellular response to nitrogen compound	129	1	1	0.6453	1	BP
GO:0006887	exocytosis	129	1	1	0.6453	1	BP
GO:0045595	regulation of cell differentiation	294	3	2.27	0.6465	1	BP
GO:0009891	positive regulation of biosynthetic proc...	274	2	2.11	0.6484	1	BP
GO:0070727	cellular macromolecule localization	330	4	2.55	0.6487	1	BP
GO:0033365	protein localization to organelle	165	3	1.27	0.6494	1	BP
GO:0030029	actin filament-based process	132	1	1.02	0.6541	1	BP
GO:0016070	RNA metabolic process	550	4	4.24	0.6553	1	BP
GO:0000122	negative regulation of transcription by ...	133	1	1.03	0.657	1	BP
GO:0006351	transcription, DNA-templated	418	3	3.23	0.6597	1	BP
GO:0010564	regulation of cell cycle process	134	1	1.03	0.6599	1	BP
GO:0097659	nucleic acid-templated transcription	425	3	3.28	0.6722	1	BP
GO:0051338	regulation of transferase activity	139	1	1.07	0.6738	1	BP
GO:0032774	RNA biosynthetic process	426	3	3.29	0.6739	1	BP
GO:0032269	negative regulation of cellular protein ...	151	2	1.17	0.6759	1	BP
GO:0009966	regulation of signal transduction	429	3	3.31	0.6791	1	BP
GO:0051173	positive regulation of nitrogen compound...	429	3	3.31	0.6791	1	BP
GO:0060562	epithelial tube morphogenesis	141	1	1.09	0.6792	1	BP
GO:0015031	protein transport	290	2	2.24	0.6813	1	BP
GO:0150063	visual system development	142	1	1.1	0.6819	1	BP
GO:0001654	eye development	142	1	1.1	0.6819	1	BP
GO:0072359	circulatory system development	143	1	1.1	0.6846	1	BP
GO:0051248	negative regulation of protein metabolic...	155	2	1.2	0.6859	1	BP
GO:0015833	peptide transport	294	2	2.27	0.6892	1	BP
GO:0048880	sensory system development	145	1	1.12	0.6899	1	BP
GO:0030855	epithelial cell differentiation	146	1	1.13	0.6925	1	BP
GO:0006357	regulation of transcription by RNA polym...	297	2	2.29	0.695	1	BP
GO:0045664	regulation of neuron differentiation	147	1	1.13	0.695	1	BP
GO:0060429	epithelium development	298	2	2.3	0.6969	1	BP
GO:0042886	amide transport	299	2	2.31	0.6988	1	BP
GO:0065008	regulation of biological quality	580	4	4.48	0.7033	1	BP
GO:0045184	establishment of protein localization	303	2	2.34	0.7064	1	BP
GO:0003002	regionalization	152	1	1.17	0.7076	1	BP
GO:0007049	cell cycle	306	2	2.36	0.712	1	BP
GO:0051050	positive regulation of transport	166	2	1.28	0.712	1	BP
GO:0014070	response to organic cyclic compound	154	1	1.19	0.7126	1	BP
GO:0048477	oogenesis	157	1	1.21	0.7198	1	BP
GO:0007167	enzyme linked receptor protein signaling...	158	1	1.22	0.7221	1	BP
GO:0016192	vesicle-mediated transport	336	3	2.59	0.7238	1	BP
GO:1903047	mitotic cell cycle process	159	1	1.23	0.7245	1	BP
GO:0046483	heterocycle metabolic process	731	5	5.64	0.7292	1	BP
GO:0051640	organelle localization	162	1	1.25	0.7314	1	BP
GO:0022603	regulation of anatomical structure morph...	162	1	1.25	0.7314	1	BP
GO:0060341	regulation of cellular localization	177	2	1.37	0.7361	1	BP
GO:0031329	regulation of cellular catabolic process	165	1	1.27	0.7382	1	BP
GO:0006725	cellular aromatic compound metabolic pro...	738	5	5.7	0.739	1	BP
GO:0007292	female gamete generation	167	1	1.29	0.7426	1	BP
GO:0007389	pattern specification process	168	1	1.3	0.7448	1	BP
GO:0006812	cation transport	168	1	1.3	0.7448	1	BP
GO:2000026	regulation of multicellular organismal d...	349	3	2.69	0.745	1	BP
GO:0006366	transcription by RNA polymerase II	325	2	2.51	0.7455	1	BP
GO:0048609	multicellular organismal reproductive pr...	326	2	2.52	0.7471	1	BP
GO:0007423	sensory organ development	183	2	1.41	0.7484	1	BP
GO:0044267	cellular protein metabolic process	706	6	5.45	0.7502	1	BP
GO:0090304	nucleic acid metabolic process	614	4	4.74	0.7528	1	BP
GO:0007166	cell surface receptor signaling pathway	355	3	2.74	0.7544	1	BP
GO:0048667	cell morphogenesis involved in neuron di...	175	1	1.35	0.7596	1	BP
GO:0032880	regulation of protein localization	175	1	1.35	0.7596	1	BP
GO:0035239	tube morphogenesis	176	1	1.36	0.7617	1	BP
GO:0040008	regulation of growth	176	1	1.36	0.7617	1	BP
GO:0001932	regulation of protein phosphorylation	176	1	1.36	0.7617	1	BP
GO:0045944	positive regulation of transcription by ...	177	1	1.37	0.7637	1	BP
GO:1901360	organic cyclic compound metabolic proces...	763	5	5.89	0.7721	1	BP
GO:0120039	plasma membrane bounded cell projection ...	182	1	1.4	0.7737	1	BP
GO:0048812	neuron projection morphogenesis	182	1	1.4	0.7737	1	BP
GO:0009653	anatomical structure morphogenesis	491	3	3.79	0.7754	1	BP
GO:0048858	cell projection morphogenesis	183	1	1.41	0.7756	1	BP
GO:0006810	transport	727	6	5.61	0.7757	1	BP
GO:0010646	regulation of cell communication	492	3	3.8	0.7768	1	BP
GO:0050767	regulation of neurogenesis	184	1	1.42	0.7776	1	BP
GO:0044265	cellular macromolecule catabolic process	184	1	1.42	0.7776	1	BP
GO:0071705	nitrogen compound transport	346	2	2.67	0.779	1	BP
GO:0002009	morphogenesis of an epithelium	185	1	1.43	0.7795	1	BP
GO:0023051	regulation of signaling	498	3	3.84	0.7848	1	BP
GO:0032990	cell part morphogenesis	188	1	1.45	0.7851	1	BP
GO:0006886	intracellular protein transport	189	1	1.46	0.787	1	BP
GO:0000904	cell morphogenesis involved in different...	190	1	1.47	0.7888	1	BP
GO:0009894	regulation of catabolic process	191	1	1.47	0.7906	1	BP
GO:0048519	negative regulation of biological proces...	747	6	5.77	0.7912	1	BP
GO:0034654	nucleobase-containing compound biosynthe...	503	3	3.88	0.7914	1	BP
GO:0043170	macromolecule metabolic process	1127	9	8.7	0.793	1	BP
GO:0048729	tissue morphogenesis	196	1	1.51	0.7995	1	BP
GO:0051234	establishment of localization	748	6	5.77	0.7996	1	BP
GO:0019538	protein metabolic process	749	6	5.78	0.8006	1	BP
GO:0007281	germ cell development	197	1	1.52	0.8012	1	BP
GO:0048646	anatomical structure formation involved ...	197	1	1.52	0.8012	1	BP
GO:0000278	mitotic cell cycle	197	1	1.52	0.8012	1	BP
GO:0009888	tissue development	367	2	2.83	0.8089	1	BP
GO:0034645	cellular macromolecule biosynthetic proc...	596	5	4.6	0.809	1	BP
GO:0042325	regulation of phosphorylation	203	1	1.57	0.8114	1	BP
GO:0048589	developmental growth	204	1	1.57	0.813	1	BP
GO:0051726	regulation of cell cycle	205	1	1.58	0.8146	1	BP
GO:1901698	response to nitrogen compound	206	1	1.59	0.8162	1	BP
GO:0044249	cellular biosynthetic process	764	6	5.9	0.8166	1	BP
GO:0050877	nervous system process	209	1	1.61	0.821	1	BP
GO:0050794	regulation of cellular process	1180	10	9.11	0.8241	1	BP
GO:0044271	cellular nitrogen compound biosynthetic ...	611	5	4.72	0.825	1	BP
GO:1901576	organic substance biosynthetic process	774	6	5.97	0.8267	1	BP
GO:0009058	biosynthetic process	778	6	6	0.8307	1	BP
GO:0009059	macromolecule biosynthetic process	617	5	4.76	0.8311	1	BP
GO:0071495	cellular response to endogenous stimulus	217	1	1.67	0.8331	1	BP
GO:0051960	regulation of nervous system development	217	1	1.67	0.8331	1	BP
GO:0010467	gene expression	677	6	5.22	0.834	1	BP
GO:0022412	cellular process involved in reproductio...	221	1	1.71	0.8389	1	BP
GO:0007010	cytoskeleton organization	225	1	1.74	0.8445	1	BP
GO:0006811	ion transport	227	1	1.75	0.8472	1	BP
GO:0048583	regulation of response to stimulus	551	3	4.25	0.8473	1	BP
GO:0000902	cell morphogenesis	230	1	1.78	0.8512	1	BP
GO:0022414	reproductive process	402	2	3.1	0.8516	1	BP
GO:0009057	macromolecule catabolic process	231	1	1.78	0.8526	1	BP
GO:0050793	regulation of developmental process	436	3	3.36	0.8568	1	BP
GO:0032940	secretion by cell	236	1	1.82	0.859	1	BP
GO:0051174	regulation of phosphorus metabolic proce...	237	1	1.83	0.8602	1	BP
GO:0019220	regulation of phosphate metabolic proces...	237	1	1.83	0.8602	1	BP
GO:0006139	nucleobase-containing compound metabolic...	708	4	5.46	0.8609	1	BP
GO:0032989	cellular component morphogenesis	238	1	1.84	0.8615	1	BP
GO:0140352	export from cell	241	1	1.86	0.8651	1	BP
GO:0006468	protein phosphorylation	243	1	1.88	0.8675	1	BP
GO:0050789	regulation of biological process	1235	10	9.53	0.8694	1	BP
GO:0006996	organelle organization	671	5	5.18	0.8732	1	BP
GO:0009887	animal organ morphogenesis	250	1	1.93	0.8756	1	BP
GO:0040007	growth	254	1	1.96	0.88	1	BP
GO:1902531	regulation of intracellular signal trans...	255	1	1.97	0.8811	1	BP
GO:0009719	response to endogenous stimulus	257	1	1.98	0.8832	1	BP
GO:0046903	secretion	258	1	1.99	0.8842	1	BP
GO:0007610	behavior	258	1	1.99	0.8842	1	BP
GO:0008152	metabolic process	1362	10	10.51	0.8843	1	BP
GO:0009628	response to abiotic stimulus	261	1	2.01	0.8873	1	BP
GO:0007276	gamete generation	262	1	2.02	0.8883	1	BP
GO:0051239	regulation of multicellular organismal p...	471	3	3.64	0.8886	1	BP
GO:0006796	phosphate-containing compound metabolic ...	440	2	3.4	0.8888	1	BP
GO:0006793	phosphorus metabolic process	441	2	3.4	0.8896	1	BP
GO:0065003	protein-containing complex assembly	286	2	2.21	0.8926	1	BP
GO:0048666	neuron development	288	2	2.22	0.8944	1	BP
GO:0051179	localization	927	7	7.15	0.8958	1	BP
GO:0007399	nervous system development	481	3	3.71	0.8966	1	BP
GO:0051049	regulation of transport	296	2	2.28	0.9014	1	BP
GO:0007165	signal transduction	666	4	5.14	0.9095	1	BP
GO:0003008	system process	287	1	2.21	0.9111	1	BP
